"month","item","definition","uni_lemma","learned","value"
25,225,"시계","clock",0,0
25,226,"쓰레기","trash",1,0
25,230,"열쇠","keys",0,0
25,232,"우산","umbrella",1,1
25,235,"접시","plate",0,1
25,237,"지갑","purse",0,1
25,238,"청소기","vacuum",0,1
25,241,"카메라","camera",0,1
25,242,"칼","knife",0,4
25,246,"구름","cloud",0,2
25,248,"길","street",0,2
25,252,"눈","snow",0,3
25,255,"돌","stone",0,0
25,256,"땅","ground",0,1
25,257,"모래","sand",0,1
25,259,"바람","wind",0,1
25,264,"사다리","ladder",0,1
25,267,"지붕","roof",0,1
25,268,"풀","grass",0,3
25,269,"하늘","sky",0,6
26,23,"트럭","truck",1,2
26,29,"선물","present",0,1
26,43,"거위","goose",0,1
26,51,"당나귀","donkey",0,1
26,57,"벌","bee",1,1
26,58,"벌레","bug",1,3
26,59,"병아리","chick",1,0
26,66,"송아지","calf",0,2
26,69,"여우","fox",0,0
26,85,"목걸이","necklace",0,1
26,92,"잠바","jacket",1,2
26,93,"잠옷","pajamas",0,0
26,102,"목욕탕","bathtub",0,1
26,106,"부엌","kitchen",0,0
26,107,"서랍","drawer",1,1
26,110,"옷장","closet",1,3
26,111,"유리","glass",0,4
26,116,"창문","window",1,2
26,122,"감자","potato",1,4
26,138,"땅콩","peanut",0,1
26,146,"배추","cabbage",1,0
26,153,"설탕","sugar",0,3
26,156,"스파게티","spaghetti",0,2
26,157,"쌀","rice",0,1
26,164,"음식","food",0,24
26,168,"커피","coffee",1,2
26,172,"토마토","tomato",1,3
26,174,"피자","pizza",0,0
26,183,"등","back",1,1
26,195,"뺨","cheek",1,1
26,211,"걸레","rag",1,2
26,212,"그릇","bowl",0,3
26,213,"그림","picture",1,1
26,214,"돈","money",0,5
26,215,"라디오","radio",0,1
26,216,"망치","hammer",0,0
26,218,"병","bottle",0,2
26,221,"빗자루","broom",0,0
26,222,"상자","box",0,6
26,225,"시계","clock",0,0
26,230,"열쇠","keys",0,0
26,235,"접시","plate",0,1
26,237,"지갑","purse",0,1
26,238,"청소기","vacuum",1,1
26,241,"카메라","camera",0,1
26,242,"칼","knife",1,4
26,246,"구름","cloud",1,2
26,248,"길","street",0,2
26,252,"눈","snow",0,3
26,255,"돌","stone",0,0
26,256,"땅","ground",0,1
26,257,"모래","sand",0,1
26,259,"바람","wind",0,1
26,264,"사다리","ladder",0,1
26,267,"지붕","roof",0,1
26,268,"풀","grass",1,3
26,269,"하늘","sky",0,6
27,29,"선물","present",1,1
27,43,"거위","goose",0,1
27,51,"당나귀","donkey",0,1
27,66,"송아지","calf",0,2
27,69,"여우","fox",1,0
27,85,"목걸이","necklace",1,1
27,93,"잠옷","pajamas",1,0
27,102,"목욕탕","bathtub",1,1
27,106,"부엌","kitchen",1,0
27,111,"유리","glass",0,4
27,138,"땅콩","peanut",1,1
27,153,"설탕","sugar",0,3
27,156,"스파게티","spaghetti",0,2
27,157,"쌀","rice",0,1
27,164,"음식","food",1,24
27,174,"피자","pizza",1,0
27,212,"그릇","bowl",0,3
27,214,"돈","money",1,5
27,215,"라디오","radio",0,1
27,216,"망치","hammer",0,0
27,218,"병","bottle",0,2
27,221,"빗자루","broom",0,0
27,222,"상자","box",0,6
27,225,"시계","clock",1,0
27,230,"열쇠","keys",0,0
27,235,"접시","plate",1,1
27,237,"지갑","purse",1,1
27,241,"카메라","camera",1,1
27,248,"길","street",1,2
27,252,"눈","snow",1,3
27,255,"돌","stone",0,0
27,256,"땅","ground",0,1
27,257,"모래","sand",0,1
27,259,"바람","wind",1,1
27,264,"사다리","ladder",0,1
27,267,"지붕","roof",0,1
27,269,"하늘","sky",1,6
28,43,"거위","goose",0,1
28,51,"당나귀","donkey",1,1
28,66,"송아지","calf",0,2
28,111,"유리","glass",0,4
28,153,"설탕","sugar",0,3
28,156,"스파게티","spaghetti",0,2
28,157,"쌀","rice",1,1
28,212,"그릇","bowl",1,3
28,215,"라디오","radio",0,1
28,216,"망치","hammer",0,0
28,218,"병","bottle",0,2
28,221,"빗자루","broom",0,0
28,222,"상자","box",1,6
28,230,"열쇠","keys",1,0
28,255,"돌","stone",1,0
28,256,"땅","ground",1,1
28,257,"모래","sand",1,1
28,264,"사다리","ladder",1,1
28,267,"지붕","roof",0,1
29,43,"거위","goose",0,1
29,66,"송아지","calf",0,2
29,111,"유리","glass",0,4
29,153,"설탕","sugar",0,3
29,156,"스파게티","spaghetti",1,2
29,215,"라디오","radio",0,1
29,216,"망치","hammer",0,0
29,218,"병","bottle",0,2
29,221,"빗자루","broom",0,0
29,267,"지붕","roof",0,1
30,43,"거위","goose",0,1
30,66,"송아지","calf",0,2
30,111,"유리","glass",0,4
30,153,"설탕","sugar",1,3
30,215,"라디오","radio",1,1
30,216,"망치","hammer",1,0
30,218,"병","bottle",1,2
30,221,"빗자루","broom",1,0
30,267,"지붕","roof",0,1
31,43,"거위","goose",0,1
31,66,"송아지","calf",0,2
31,111,"유리","glass",0,4
31,267,"지붕","roof",0,1
32,43,"거위","goose",0,1
32,66,"송아지","calf",0,2
32,111,"유리","glass",1,4
32,267,"지붕","roof",0,1
33,43,"거위","goose",0,1
33,66,"송아지","calf",0,2
33,267,"지붕","roof",0,1
34,43,"거위","goose",0,1
34,66,"송아지","calf",0,2
34,267,"지붕","roof",1,1
35,43,"거위","goose",0,1
35,66,"송아지","calf",1,2
36,43,"거위","goose",1,1
